 frequency       v(inoise_spectrum) v(onoise_spectrum)
 1.80011056e+01  8.67775708e-07  7.01321084e-05 
 1.84162062e+01  8.58307072e-07  6.93666972e-05 
 1.88408790e+01  8.48949802e-07  6.86102822e-05 
 1.92753446e+01  8.39702677e-07  6.78627644e-05 
 1.97198288e+01  8.30564488e-07  6.71240463e-05 
 2.01745627e+01  8.21534044e-07  6.63940310e-05 
 2.06397827e+01  8.12610165e-07  6.56726233e-05 
 2.11157305e+01  8.03791685e-07  6.49597285e-05 
 2.16026535e+01  7.95077452e-07  6.42552535e-05 
 2.21008049e+01  7.86466327e-07  6.35591060e-05 
 2.26104435e+01  7.77957185e-07  6.28711948e-05 
 2.31318342e+01  7.69548913e-07  6.21914297e-05 
 2.36652481e+01  7.61240412e-07  6.15197216e-05 
 2.42109623e+01  7.53030594e-07  6.08559825e-05 
 2.47692605e+01  7.44918385e-07  6.02001252e-05 
 2.53404330e+01  7.36902724e-07  5.95520637e-05 
 2.59247765e+01  7.28982560e-07  5.89117128e-05 
 2.65225949e+01  7.21156856e-07  5.82789885e-05 
 2.71341987e+01  7.13424586e-07  5.76538076e-05 
 2.77599060e+01  7.05784738e-07  5.70360877e-05 
 2.84000420e+01  6.98236309e-07  5.64257478e-05 
 2.90549393e+01  6.90778309e-07  5.58227073e-05 
 2.97249383e+01  6.83409759e-07  5.52268868e-05 
 3.04103874e+01  6.76129691e-07  5.46382079e-05 
 3.11116427e+01  6.68937149e-07  5.40565928e-05 
 3.18290688e+01  6.61831189e-07  5.34819648e-05 
 3.25630385e+01  6.54810875e-07  5.29142479e-05 
 3.33139333e+01  6.47875284e-07  5.23533672e-05 
 3.40821437e+01  6.41023503e-07  5.17992483e-05 
 3.48680687e+01  6.34254630e-07  5.12518180e-05 
 3.56721169e+01  6.27567773e-07  5.07110037e-05 
 3.64947063e+01  6.20962050e-07  5.01767337e-05 
 3.73362644e+01  6.14436589e-07  4.96489370e-05 
 3.81972285e+01  6.07990529e-07  4.91275435e-05 
 3.90780463e+01  6.01623018e-07  4.86124839e-05 
 3.99791755e+01  5.95333215e-07  4.81036895e-05 
 4.09010845e+01  5.89120286e-07  4.76010925e-05 
 4.18442524e+01  5.82983411e-07  4.71046260e-05 
 4.28091696e+01  5.76921774e-07  4.66142234e-05 
 4.37963375e+01  5.70934574e-07  4.61298193e-05 
 4.48062692e+01  5.65021013e-07  4.56513487e-05 
 4.58394897e+01  5.59180308e-07  4.51787475e-05 
 4.68965359e+01  5.53411681e-07  4.47119521e-05 
 4.79779574e+01  5.47714364e-07  4.42508998e-05 
 4.90843161e+01  5.42087597e-07  4.37955282e-05 
 5.02161872e+01  5.36530632e-07  4.33457764e-05 
 5.13741589e+01  5.31042726e-07  4.29015832e-05 
 5.25588331e+01  5.25623144e-07  4.24628886e-05 
 5.37708256e+01  5.20271162e-07  4.20296331e-05 
 5.50107663e+01  5.14986062e-07  4.16017576e-05 
 5.62792997e+01  5.09767136e-07  4.11792041e-05 
 5.75770852e+01  5.04613681e-07  4.07619147e-05 
 5.89047972e+01  4.99525004e-07  4.03498323e-05 
 6.02631259e+01  4.94500422e-07  3.99429008e-05 
 6.16527773e+01  4.89539254e-07  3.95410641e-05 
 6.30744737e+01  4.84640831e-07  3.91442668e-05 
 6.45289540e+01  4.79804491e-07  3.87524541e-05 
 6.60169743e+01  4.75029576e-07  3.83655717e-05 
 6.75393078e+01  4.70315439e-07  3.79835660e-05 
 6.90967460e+01  4.65661438e-07  3.76063839e-05 
 7.06900983e+01  4.61066940e-07  3.72339726e-05 
 7.23201929e+01  4.56531317e-07  3.68662800e-05 
 7.39878770e+01  4.52053948e-07  3.65032543e-05 
 7.56940175e+01  4.47634220e-07  3.61448445e-05 
 7.74395011e+01  4.43271526e-07  3.57909999e-05 
 7.92252350e+01  4.38965264e-07  3.54416701e-05 
 8.10521476e+01  4.34714841e-07  3.50968054e-05 
 8.29211882e+01  4.30519670e-07  3.47563564e-05 
 8.48333284e+01  4.26379167e-07  3.44202743e-05 
 8.67895620e+01  4.22292759e-07  3.40885104e-05 
 8.87909059e+01  4.18259875e-07  3.37610168e-05 
 9.08384002e+01  4.14279953e-07  3.34377457e-05 
 9.29331091e+01  4.10352435e-07  3.31186500e-05 
 9.50761215e+01  4.06476769e-07  3.28036825e-05 
 9.72685512e+01  4.02652409e-07  3.24927968e-05 
 9.95115377e+01  3.98878815e-07  3.21859468e-05 
 1.01806247e+02  3.95155452e-07  3.18830865e-05 
 1.04153871e+02  3.91481788e-07  3.15841700e-05 
 1.06555632e+02  3.87857304e-07  3.12891530e-05 
 1.09012776e+02  3.84281479e-07  3.09979903e-05 
 1.11526581e+02  3.80753799e-07  3.07106371e-05 
 1.14098354e+02  3.77273755e-07  3.04270493e-05 
 1.16729431e+02  3.73840845e-07  3.01471829e-05 
 1.19421180e+02  3.70454569e-07  2.98709939e-05 
 1.22175000e+02  3.67114434e-07  2.95984392e-05 
 1.24992323e+02  3.63819951e-07  2.93294753e-05 
 1.27874612e+02  3.60570636e-07  2.90640593e-05 
 1.30823366e+02  3.57366009e-07  2.88021484e-05 
 1.33840117e+02  3.54205593e-07  2.85436996e-05 
 1.36926434e+02  3.51088921e-07  2.82886712e-05 
 1.40083921e+02  3.48015524e-07  2.80370206e-05 
 1.43314218e+02  3.44984942e-07  2.77887059e-05 
 1.46619005e+02  3.41996716e-07  2.75436850e-05 
 1.50000000e+02  3.39050392e-07  2.73019162e-05 
 1.53458959e+02  3.36145521e-07  2.70633579e-05 
 1.56997682e+02  3.33281658e-07  2.68279686e-05 
 1.60618006e+02  3.30458360e-07  2.65957067e-05 
 1.64321814e+02  3.27675191e-07  2.63665311e-05 
 1.68111030e+02  3.24931716e-07  2.61404004e-05 
 1.71987625e+02  3.22227506e-07  2.59172735e-05 
 1.75953613e+02  3.19562133e-07  2.56971091e-05 
 1.80011056e+02  3.16935176e-07  2.54798661e-05 
 1.84162062e+02  3.14346214e-07  2.52655034e-05 
 1.88408790e+02  3.11794833e-07  2.50539798e-05 
 1.92753446e+02  3.09280619e-07  2.48452541e-05 
 1.97198288e+02  3.06803163e-07  2.46392851e-05 
 2.01745627e+02  3.04362061e-07  2.44360319e-05 
 2.06397827e+02  3.01956909e-07  2.42354528e-05 
 2.11157305e+02  2.99587310e-07  2.40375067e-05 
 2.16026535e+02  2.97252866e-07  2.38421519e-05 
 2.21008049e+02  2.94953184e-07  2.36493469e-05 
 2.26104435e+02  2.92687876e-07  2.34590500e-05 
 2.31318342e+02  2.90456553e-07  2.32712191e-05 
 2.36652481e+02  2.88258833e-07  2.30858125e-05 
 2.42109623e+02  2.86094334e-07  2.29027878e-05 
 2.47692605e+02  2.83962677e-07  2.27221022e-05 
 2.53404330e+02  2.81863489e-07  2.25437138e-05 
 2.59247765e+02  2.79796397e-07  2.23675793e-05 
 2.65225949e+02  2.77761030e-07  2.21936556e-05 
 2.71341987e+02  2.75757022e-07  2.20218994e-05 
 2.77599060e+02  2.73784009e-07  2.18522669e-05 
 2.84000420e+02  2.71841628e-07  2.16847142e-05 
 2.90549393e+02  2.69929520e-07  2.15191969e-05 
 2.97249383e+02  2.68047330e-07  2.13556705e-05 
 3.04103874e+02  2.66194702e-07  2.11940899e-05 
 3.11116427e+02  2.64371286e-07  2.10344098e-05 
 3.18290688e+02  2.62576734e-07  2.08765846e-05 
 3.25630385e+02  2.60810696e-07  2.07205676e-05 
 3.33139333e+02  2.59072832e-07  2.05663130e-05 
 3.40821437e+02  2.57362799e-07  2.04137737e-05 
 3.48680687e+02  2.55680256e-07  2.02629020e-05 
 3.56721169e+02  2.54024868e-07  2.01136499e-05 
 3.64947063e+02  2.52396300e-07  1.99659695e-05 
 3.73362644e+02  2.50794220e-07  1.98198119e-05 
 3.81972285e+02  2.49218298e-07  1.96751278e-05 
 3.90780463e+02  2.47668207e-07  1.95318673e-05 
 3.99791755e+02  2.46143621e-07  1.93899803e-05 
 4.09010845e+02  2.44644218e-07  1.92494159e-05 
 4.18442524e+02  2.43169675e-07  1.91101228e-05 
 4.28091696e+02  2.41719676e-07  1.89720492e-05 
 4.37963375e+02  2.40293905e-07  1.88351433e-05 
 4.48062692e+02  2.38892047e-07  1.86993518e-05 
 4.58394897e+02  2.37513791e-07  1.85646218e-05 
 4.68965359e+02  2.36158828e-07  1.84308995e-05 
 4.79779574e+02  2.34826851e-07  1.82981307e-05 
 4.90843161e+02  2.33517553e-07  1.81662606e-05 
