 frequency       v(inoise_spectrum) v(onoise_spectrum)
 1.88408790e+01  3.15554976e-07  2.67870171e-05 
 1.92753446e+01  3.12353566e-07  2.65151913e-05 
 1.97198288e+01  3.09192281e-07  2.62467700e-05 
 2.01745627e+01  3.06070698e-07  2.59817172e-05 
 2.06397827e+01  3.02988395e-07  2.57199971e-05 
 2.11157305e+01  2.99944957e-07  2.54615744e-05 
 2.16026535e+01  2.96939973e-07  2.52064140e-05 
 2.21008049e+01  2.93973037e-07  2.49544815e-05 
 2.26104435e+01  2.91043746e-07  2.47057425e-05 
 2.31318342e+01  2.88151703e-07  2.44601634e-05 
 2.36652481e+01  2.85296516e-07  2.42177105e-05 
 2.42109623e+01  2.82477795e-07  2.39783509e-05 
 2.47692605e+01  2.79695156e-07  2.37420517e-05 
 2.53404330e+01  2.76948218e-07  2.35087807e-05 
 2.59247765e+01  2.74236606e-07  2.32785056e-05 
 2.65225949e+01  2.71559947e-07  2.30511950e-05 
 2.71341987e+01  2.68917873e-07  2.28268173e-05 
 2.77599060e+01  2.66310019e-07  2.26053416e-05 
 2.84000420e+01  2.63736027e-07  2.23867371e-05 
 2.90549393e+01  2.61195539e-07  2.21709735e-05 
 2.97249383e+01  2.58688202e-07  2.19580207e-05 
 3.04103874e+01  2.56213668e-07  2.17478489e-05 
 3.11116427e+01  2.53771591e-07  2.15404288e-05 
 3.18290688e+01  2.51361630e-07  2.13357310e-05 
 3.25630385e+01  2.48983447e-07  2.11337268e-05 
 3.33139333e+01  2.46636706e-07  2.09343877e-05 
 3.40821437e+01  2.44321078e-07  2.07376853e-05 
 3.48680687e+01  2.42036234e-07  2.05435916e-05 
 3.56721169e+01  2.39781850e-07  2.03520790e-05 
 3.64947063e+01  2.37557605e-07  2.01631199e-05 
 3.73362644e+01  2.35363181e-07  1.99766872e-05 
 3.81972285e+01  2.33198263e-07  1.97927540e-05 
 3.90780463e+01  2.31062539e-07  1.96112936e-05 
 3.99791755e+01  2.28955702e-07  1.94322796e-05 
 4.09010845e+01  2.26877446e-07  1.92556858e-05 
 4.18442524e+01  2.24827467e-07  1.90814864e-05 
 4.28091696e+01  2.22805468e-07  1.89096556e-05 
 4.37963375e+01  2.20811151e-07  1.87401679e-05 
 4.48062692e+01  2.18844221e-07  1.85729983e-05 
 4.58394897e+01  2.16904390e-07  1.84081216e-05 
 4.68965359e+01  2.14991367e-07  1.82455132e-05 
 4.79779574e+01  2.13104867e-07  1.80851484e-05 
 4.90843161e+01  2.11244608e-07  1.79270029e-05 
 5.02161872e+01  2.09410309e-07  1.77710526e-05 
 5.13741589e+01  2.07601692e-07  1.76172736e-05 
 5.25588331e+01  2.05818482e-07  1.74656421e-05 
 5.37708256e+01  2.04060406e-07  1.73161346e-05 
 5.50107663e+01  2.02327194e-07  1.71687277e-05 
 5.62792997e+01  2.00618577e-07  1.70233982e-05 
 5.75770852e+01  1.98934291e-07  1.68801232e-05 
 5.89047972e+01  1.97274071e-07  1.67388799e-05 
 6.02631259e+01  1.95637657e-07  1.65996457e-05 
 6.16527773e+01  1.94024790e-07  1.64623980e-05 
 6.30744737e+01  1.92435212e-07  1.63271147e-05 
 6.45289540e+01  1.90868670e-07  1.61937734e-05 
 6.60169743e+01  1.89324912e-07  1.60623523e-05 
 6.75393078e+01  1.87803685e-07  1.59328296e-05 
 6.90967460e+01  1.86304744e-07  1.58051835e-05 
 7.06900983e+01  1.84827840e-07  1.56793925e-05 
 7.23201929e+01  1.83372730e-07  1.55554353e-05 
 7.39878770e+01  1.81939171e-07  1.54332905e-05 
 7.56940175e+01  1.80526923e-07  1.53129371e-05 
 7.74395011e+01  1.79135748e-07  1.51943540e-05 
 7.92252350e+01  1.77765408e-07  1.50775204e-05 
 8.10521476e+01  1.76415668e-07  1.49624155e-05 
 8.29211882e+01  1.75086296e-07  1.48490188e-05 
 8.48333284e+01  1.73777060e-07  1.47373096e-05 
 8.67895620e+01  1.72487730e-07  1.46272675e-05 
 8.87909059e+01  1.71218079e-07  1.45188723e-05 
 9.08384002e+01  1.69967879e-07  1.44121038e-05 
 9.29331091e+01  1.68736908e-07  1.43069418e-05 
 9.50761215e+01  1.67524941e-07  1.42033664e-05 
 9.72685512e+01  1.66331757e-07  1.41013576e-05 
 9.95115377e+01  1.65157137e-07  1.40008956e-05 
 1.01806247e+02  1.64000862e-07  1.39019607e-05 
 1.04153871e+02  1.62862717e-07  1.38045331e-05 
 1.06555632e+02  1.61742485e-07  1.37085934e-05 
 1.09012776e+02  1.60639953e-07  1.36141219e-05 
 1.11526581e+02  1.59554910e-07  1.35210992e-05 
 1.14098354e+02  1.58487144e-07  1.34295059e-05 
 1.16729431e+02  1.57436447e-07  1.33393227e-05 
 1.19421180e+02  1.56402612e-07  1.32505303e-05 
 1.22175000e+02  1.55385431e-07  1.31631095e-05 
 1.24992323e+02  1.54384701e-07  1.30770411e-05 
 1.27874612e+02  1.53400218e-07  1.29923060e-05 
 1.30823366e+02  1.52431781e-07  1.29088851e-05 
 1.33840117e+02  1.51479189e-07  1.28267592e-05 
 1.36926434e+02  1.50542242e-07  1.27459095e-05 
 1.40083921e+02  1.49620744e-07  1.26663169e-05 
 1.43314218e+02  1.48714499e-07  1.25879624e-05 
 1.46619005e+02  1.47823310e-07  1.25108271e-05 
 1.50000000e+02  1.46946986e-07  1.24348919e-05 
 1.53458959e+02  1.46085334e-07  1.23601381e-05 
 1.56997682e+02  1.45238163e-07  1.22865465e-05 
 1.60618006e+02  1.44405284e-07  1.22140984e-05 
 1.64321814e+02  1.43586509e-07  1.21427746e-05 
 1.68111030e+02  1.42781652e-07  1.20725564e-05 
 1.71987625e+02  1.41990527e-07  1.20034247e-05 
 1.75953613e+02  1.41212951e-07  1.19353604e-05 
 1.80011056e+02  1.40448741e-07  1.18683447e-05 
 1.84162062e+02  1.39697716e-07  1.18023584e-05 
 1.88408790e+02  1.38959696e-07  1.17373823e-05 
 1.92753446e+02  1.38234503e-07  1.16733975e-05 
 1.97198288e+02  1.37521961e-07  1.16103846e-05 
 2.01745627e+02  1.36821893e-07  1.15483244e-05 
 2.06397827e+02  1.36134125e-07  1.14871975e-05 
 2.11157305e+02  1.35458484e-07  1.14269847e-05 
 2.16026535e+02  1.34794800e-07  1.13676663e-05 
 2.21008049e+02  1.34142902e-07  1.13092228e-05 
 2.26104435e+02  1.33502621e-07  1.12516347e-05 
 2.31318342e+02  1.32873790e-07  1.11948820e-05 
 2.36652481e+02  1.32256243e-07  1.11389449e-05 
 2.42109623e+02  1.31649817e-07  1.10838035e-05 
 2.47692605e+02  1.31054347e-07  1.10294375e-05 
 2.53404330e+02  1.30469673e-07  1.09758269e-05 
 2.59247765e+02  1.29895634e-07  1.09229511e-05 
 2.65225949e+02  1.29332071e-07  1.08707897e-05 
 2.71341987e+02  1.28778828e-07  1.08193218e-05 
 2.77599060e+02  1.28235748e-07  1.07685267e-05 
 2.84000420e+02  1.27702677e-07  1.07183833e-05 
 2.90549393e+02  1.27179462e-07  1.06688704e-05 
 2.97249383e+02  1.26665952e-07  1.06199664e-05 
 3.04103874e+02  1.26161996e-07  1.05716499e-05 
 3.11116427e+02  1.25667446e-07  1.05238988e-05 
 3.18290688e+02  1.25182156e-07  1.04766911e-05 
 3.25630385e+02  1.24705978e-07  1.04300046e-05 
 3.33139333e+02  1.24238770e-07  1.03838165e-05 
 3.40821437e+02  1.23780388e-07  1.03381042e-05 
 3.48680687e+02  1.23330692e-07  1.02928444e-05 
 3.56721169e+02  1.22889542e-07  1.02480140e-05 
 3.64947063e+02  1.22456799e-07  1.02035891e-05 
 3.73362644e+02  1.22032328e-07  1.01595459e-05 
 3.81972285e+02  1.21615992e-07  1.01158602e-05 
 3.90780463e+02  1.21207658e-07  1.00725074e-05 
 3.99791755e+02  1.20807194e-07  1.00294627e-05 
 4.09010845e+02  1.20414470e-07  9.98670089e-06 
 4.18442524e+02  1.20029356e-07  9.94419649e-06 
 4.28091696e+02  1.19651724e-07  9.90192368e-06 
 4.37963375e+02  1.19281449e-07  9.85985629e-06 
 4.48062692e+02  1.18918406e-07  9.81796782e-06 
 4.58394897e+02  1.18562471e-07  9.77623142e-06 
 4.68965359e+02  1.18213524e-07  9.73461991e-06 
 4.79779574e+02  1.17871443e-07  9.69310576e-06 
 4.90843161e+02  1.17536111e-07  9.65166109e-06 
